cell_line,filter_type,best_iou,mean_iou,best_config,best_improvement,mean_improvement,raw_iou,net_improvement
A172,butterworth,0.8040590960652736,0.5233676287505279,bw2_0.02_0.30,0.17072771457431912,-0.05997140129053433,0.5833390300410622,0.22072006602421135
A172,chebyshev1,0.8164825131622829,0.574963677304176,cheb1_0.02_0.30,0.1973122318860071,-0.00837535273688628,0.5833390300410622,0.23314348312122068
A172,chebyshev2,0.7769880806804161,0.5470157686326871,cheb2_0.02_0.30,0.15704352303584201,-0.03632326140837516,0.5833390300410622,0.1936490506393539
A172,cosine,0.7548522837334267,0.5229660144301114,cos_0.02_0.30,0.03012940884953752,-0.06037301561095088,0.5833390300410622,0.17151325369236448
A172,dog,0.8115518311777463,0.3562768078108038,dog_003_010,0.19125564401187867,-0.2270622222302585,0.5833390300410622,0.22821280113668407
A172,elliptic,0.8167194222579393,0.5899996878161694,ellip_0.02_0.30,0.20620384804807534,0.00666065777510718,0.5833390300410622,0.233380392216877
A172,gaussian,0.8154201966686077,0.5487854504497434,gauss_0.05_0.40,0.17729379949403523,-0.03455357959131882,0.5833390300410622,0.2320811666275454
A172,homomorphic,0.8271895446271912,0.5892493349601291,homo_0.7_3.0,0.21055975321323872,0.005910304919066842,0.5833390300410622,0.24385051458612894
A172,ideal,0.7441549985500348,0.5002005760860955,ideal_0.02_0.30,0.002121616658806391,-0.08313845395496684,0.5833390300410622,0.1608159685089725
A172,laplacian,0.5378710884530779,0.30955217863296064,lap_0.01_0.40,0.08128888563290619,-0.2737868514081016,0.5833390300410622,-0.045467941587984395
A172,parametric,0.8074254312819531,0.5421883961675884,param_b1_s020,0.1757155392022931,-0.04115063387347387,0.5833390300410622,0.22408640124089085
A172,trapezoidal,0.7949280789900989,0.5044038737495,trap_0.01_03_25_35,0.03135591638926427,-0.07893515629156223,0.5833390300410622,0.21158904894903663
BT474,butterworth,0.5072808353512223,0.3150524050973012,bw2_0.05_0.40,0.18286358579646894,0.0009603146912758024,0.31409209040602537,0.1931887449451969
BT474,chebyshev1,0.5063721046159071,0.3129242763039568,cheb1_0.02_0.30,0.007957872081886364,-0.001167814102068549,0.31409209040602537,0.19228001420988172
BT474,chebyshev2,0.4732602218561471,0.30707234531837263,cheb2_0.02_0.30,0.17992653400938835,-0.007019745087652723,0.31409209040602537,0.1591681314501217
BT474,cosine,0.4889724626796121,0.30678426940072384,cos_0.02_0.30,-7.106178910726291e-06,-0.007307821005301551,0.31409209040602537,0.17488037227358671
BT474,dog,0.4117478927392603,0.13277922163041692,dog_003_010,0.20330024394587398,-0.18131286877560845,0.31409209040602537,0.09765580233323495
BT474,elliptic,0.49934955564380296,0.3130341102626242,ellip_0.02_0.30,0.09859846411848107,-0.0010579801434011907,0.31409209040602537,0.18525746523777759
BT474,gaussian,0.5039791359042706,0.31611930271587657,gauss_0.05_0.40,0.18401310431623208,0.0020272123098512354,0.31409209040602537,0.1898870454982452
BT474,homomorphic,0.5063020376862402,0.32223158600412466,homo_0.5_2.0,0.1786012779197722,0.008139495598099296,0.31409209040602537,0.1922099472802148
BT474,ideal,0.4883328169852032,0.30618996564535034,ideal_0.02_0.30,8.013353647068344e-05,-0.007902124760675026,0.31409209040602537,0.17424072657917783
BT474,laplacian,0.303992451247641,0.1828502712404505,lap_0.02_0.30,0.15039063368001093,-0.13124181916557487,0.31409209040602537,-0.010099639158384355
BT474,parametric,0.5002808242259525,0.32262736808923426,param_b1_s020,0.19777129609254684,0.008535277683208888,0.31409209040602537,0.18618873381992718
BT474,trapezoidal,0.49138821955585527,0.30952113483107446,trap_0.01_03_25_35,0.0006943085321252374,-0.004570955574950907,0.31409209040602537,0.1772961291498299
BV2,butterworth,0.5179753943148608,0.21549844535867932,bw2_0.05_0.40,0.22609168769938234,0.024694683097684408,0.1908037622609949,0.3271716320538659
BV2,chebyshev1,0.5157808058784425,0.21171904529034413,cheb1_0.02_0.30,0.1714419009291957,0.02091528302934922,0.1908037622609949,0.3249770436174476
BV2,chebyshev2,0.49368846049502896,0.2719764355197438,cheb2_0.02_0.30,0.19630886292249927,0.08117267325874893,0.1908037622609949,0.3028846982340341
BV2,cosine,0.514039149421756,0.19957509030946888,cos_0.02_0.30,0.15711628401535854,0.008771328048473989,0.1908037622609949,0.32323538716076106
BV2,dog,0.5267078031092955,0.2528910647249794,dog_010_030,0.2630983599309572,0.062087302463984514,0.1908037622609949,0.3359040408483006
BV2,elliptic,0.3868689477895453,0.1945744618401599,ellip_0.02_0.30,0.1550590852989338,0.0037706995791649696,0.1908037622609949,0.19606518552855037
BV2,gaussian,0.5201619743358231,0.2165848192449419,gauss_0.05_0.40,0.22181292618760826,0.025781056983946997,0.1908037622609949,0.3293582120748282
BV2,homomorphic,0.388984355599702,0.24540689522822484,homo_0.7_3.0,0.2219748716586,0.054603132967229955,0.1908037622609949,0.1981805933387071
BV2,ideal,0.5145714943941023,0.21116849551232167,ideal_0.02_0.30,0.16903895278625186,0.020364733251326775,0.1908037622609949,0.3237677321331074
BV2,laplacian,0.48769425278232914,0.20171744190011207,lap_0.01_0.40,0.15524142159045362,0.010913679639117132,0.1908037622609949,0.2968904905213342
BV2,parametric,0.41010215485353607,0.2712464911353772,param_b2_s015,0.265066674756791,0.08044272887438227,0.1908037622609949,0.21929839259254116
BV2,trapezoidal,0.516710772147252,0.21081816528447628,trap_0.01_03_25_35,0.17098948630168015,0.020014403023481363,0.1908037622609949,0.3259070098862571
Huh7,butterworth,0.6085922117698535,0.284748190456348,bw2_0.02_0.30,0.004539000324982334,-0.00038935595315146956,0.2851375464094995,0.32345466536035394
Huh7,chebyshev1,0.6074990224254241,0.28442254246910625,cheb1_0.02_0.30,0.0023103285775127325,-0.0007150039403932022,0.2851375464094995,0.3223614760159246
Huh7,chebyshev2,0.5909585669355941,0.2705089092957276,cheb2_0.02_0.30,0.0004147357624691983,-0.014628637113771912,0.2851375464094995,0.3058210205260946
Huh7,cosine,0.5969866474197041,0.2818471854941835,cos_0.02_0.30,0.0002785290786160022,-0.00329036091531592,0.2851375464094995,0.3118491010102046
Huh7,dog,0.10411473067981289,0.06951778688877394,dog_003_010,-0.03840315631726605,-0.2156197595207255,0.2851375464094995,-0.18102281572968662
Huh7,elliptic,0.6055597788339012,0.2843782784503585,ellip_0.02_0.30,0.004488622848647594,-0.000759267959140965,0.2851375464094995,0.3204222324244017
Huh7,gaussian,0.6085469197345358,0.2847916702955252,gauss_0.05_0.40,0.004676048668979915,-0.00034587611397425734,0.2851375464094995,0.3234093733250363
Huh7,homomorphic,0.6093673523516817,0.285143463098357,homo_0.3_1.5,0.004227437057988448,5.916688857489613e-06,0.2851375464094995,0.3242298059421822
Huh7,ideal,0.5984923289851941,0.28193440720699675,ideal_0.02_0.30,0.0005827474079551365,-0.0032031392025027514,0.2851375464094995,0.3133547825756946
Huh7,laplacian,0.16419936607779062,0.10991136669165191,lap_0.02_0.30,-0.006328549049198995,-0.1752261797178476,0.2851375464094995,-0.12093818033170889
Huh7,parametric,0.6061162932517317,0.28424390049126114,param_b1_s020,0.002157966771387021,-0.0008936459182383445,0.2851375464094995,0.32097874684223215
Huh7,trapezoidal,0.6006569967970722,0.2835680017860512,trap_0.01_03_25_35,0.0009089788023459722,-0.0015695446234482867,0.2851375464094995,0.3155194503875727
MCF7,butterworth,0.6259386562164766,0.2847884039182834,bw2_0.05_0.40,0.12123968226753898,-0.052800282801974824,0.33758868672025827,0.28834996949621833
MCF7,chebyshev1,0.6367645288717214,0.32997641204311295,cheb1_0.02_0.30,0.02591721566708105,-0.00761227467714531,0.33758868672025827,0.29917584215146314
MCF7,chebyshev2,0.5648227440905548,0.31409621570656987,cheb2_0.02_0.30,0.11375646358893277,-0.023492471013688388,0.33758868672025827,0.2272340573702965
MCF7,cosine,0.5915434780230001,0.3247967814587064,cos_0.02_0.30,0.036281572149938796,-0.012791905261551845,0.33758868672025827,0.25395479130274184
MCF7,dog,0.5673780838894708,0.2775739882167406,dog_003_010,0.16782113429003823,-0.06001469850351763,0.33758868672025827,0.22978939716921248
MCF7,elliptic,0.6393718927763291,0.34050700121259353,ellip_0.02_0.30,0.12873531226829915,0.0029183144923353383,0.33758868672025827,0.30178320605607084
MCF7,gaussian,0.6201430737316848,0.296113910707239,gauss_0.05_0.40,0.10859377926224226,-0.04147477601301921,0.33758868672025827,0.2825543870114265
MCF7,homomorphic,0.6336905931315276,0.33490450854339016,homo_0.5_2.0,0.09898728990456535,-0.0026841781768680473,0.33758868672025827,0.2961019064112694
MCF7,ideal,0.5857287152942207,0.28112577045046167,ideal_0.02_0.30,0.04405768695105586,-0.05646291626979658,0.33758868672025827,0.2481400285739624
MCF7,laplacian,0.48638347574844776,0.2268245315713532,lap_0.02_0.30,0.08196326973538297,-0.11076415514890503,0.33758868672025827,0.1487947890281895
MCF7,parametric,0.6174108902220081,0.3211510830182077,param_b1_s020,0.13936202032845416,-0.016437603702050513,0.33758868672025827,0.27982220350174986
MCF7,trapezoidal,0.5912225276603892,0.2868756327549363,trap_0.01_03_25_35,0.03832676422725914,-0.050713053965321914,0.33758868672025827,0.2536338409401309
SHSY5Y,butterworth,0.7340410416154329,0.1751406907790957,bw2_0.01_0.20,0.6354796044865619,-0.15027435855454857,0.32541504933364424,0.4086259922817887
SHSY5Y,chebyshev1,0.7379014848860785,0.18966342142934828,cheb1_0.02_0.30,0.5012912415941374,-0.13575162790429596,0.32541504933364424,0.4124864355524343
SHSY5Y,chebyshev2,0.73317013798668,0.3774261009778632,cheb2_0.02_0.30,0.6308561525332156,0.052011051644218986,0.32541504933364424,0.4077550886530357
SHSY5Y,cosine,0.44026638756275055,0.16598244446104887,cos_0.02_0.30,0.23835291818687243,-0.15943260487259536,0.32541504933364424,0.11485133822910631
SHSY5Y,dog,0.7989913209868106,0.5228857821799204,dog_005_020,0.67367729216227,0.1974707328462762,0.32541504933364424,0.47357627165316635
SHSY5Y,elliptic,0.7938266102682026,0.4967218846328886,ellip_0.02_0.30,0.6644478622039749,0.17130683529924431,0.32541504933364424,0.4684115609345583
SHSY5Y,gaussian,0.7516869501526385,0.21460010164582136,gauss_0.01_0.20,0.6282872520792981,-0.11081494768782289,0.32541504933364424,0.4262719008189943
SHSY5Y,homomorphic,0.2872468380649272,0.12563187140629023,homo_0.3_1.5,0.10757180819493957,-0.199783177927354,0.32541504933364424,-0.038168211268717056
SHSY5Y,ideal,0.39145918172128236,0.16214486291325772,ideal_0.02_0.30,0.23837268945365425,-0.16327018642038654,0.32541504933364424,0.06604413238763812
SHSY5Y,laplacian,0.7199013293134164,0.46238433190756056,lap_0.01_0.40,0.5971827080605792,0.1369692825739163,0.32541504933364424,0.3944862799797722
SHSY5Y,parametric,0.32089067556521056,0.13764991988584988,param_b2_s015,0.1299574506461913,-0.1877651294477944,0.32541504933364424,-0.004524373768433676
SHSY5Y,trapezoidal,0.392134677926266,0.14544605377335598,trap_0.01_03_25_35,0.06390172123799806,-0.17996899556028828,0.32541504933364424,0.06671962859262176
SKOV3,butterworth,0.963281173166654,0.5854831050265936,bw2_0.05_0.40,0.354918703158263,-0.04149799962904776,0.6269811046556414,0.3363000685110126
SKOV3,chebyshev1,0.9622264717934709,0.666004621739536,cheb1_0.02_0.30,0.3720618340031038,0.03902351708389467,0.6269811046556414,0.3352453671378295
SKOV3,chebyshev2,0.8102664529645696,0.4312012747769184,cheb2_0.02_0.30,0.23871080137684775,-0.195779829878723,0.6269811046556414,0.18328534830892818
SKOV3,cosine,0.9290222285364574,0.5927463729652828,cos_0.02_0.30,0.31070086554046394,-0.03423473169035863,0.6269811046556414,0.30204112388081605
SKOV3,dog,0.9239384793710156,0.33132132983358403,dog_003_010,0.831745619084634,-0.2956597748220574,0.6269811046556414,0.2969573747153742
SKOV3,elliptic,0.9450348893758163,0.685351001998594,ellip_0.02_0.30,0.8080896387724079,0.05836989734295262,0.6269811046556414,0.31805378472017487
SKOV3,gaussian,0.9652046823564765,0.6053319327644231,gauss_0.02_0.30,0.3603274390087069,-0.021649171891218337,0.6269811046556414,0.3382235777008351
SKOV3,homomorphic,0.9618435934281484,0.6783398418763492,homo_0.3_1.5,0.8159726795018256,0.051358737220707884,0.6269811046556414,0.334862488772507
SKOV3,ideal,0.923701329748722,0.5852636229502328,ideal_0.02_0.30,0.3060900575796067,-0.041717481705408566,0.6269811046556414,0.2967202250930806
SKOV3,laplacian,0.5462414753415346,0.20624790849887864,lap_0.02_0.30,0.1394593135879456,-0.42073319615676275,0.6269811046556414,-0.08073962931410683
SKOV3,parametric,0.9576229282032088,0.6150219788809032,param_b1_s020,0.8096882881422747,-0.01195912577473828,0.6269811046556414,0.33064182354756744
SKOV3,trapezoidal,0.940684078242815,0.6020518721326396,trap_0.01_03_25_35,0.3272378400174939,-0.02492923252300176,0.6269811046556414,0.3137029735871736
SkBr3,butterworth,0.3966784019592836,0.1976027595688956,bw2_0.01_0.20,0.25665612093992696,0.014457593915325306,0.18314516565357028,0.21353323630571333
SkBr3,chebyshev1,0.271540734256169,0.17851235268730464,cheb1_0.02_0.30,0.06054730316984758,-0.004632812966265626,0.18314516565357028,0.0883955686025987
SkBr3,chebyshev2,0.4486323212298755,0.26449017359661614,cheb2_0.02_0.30,0.26435871911203485,0.08134500794304587,0.18314516565357028,0.2654871555763052
SkBr3,cosine,0.25400799138548324,0.19223025897800158,cos_0.02_0.30,0.0665028875610206,0.009085093324431305,0.18314516565357028,0.07086282573191297
SkBr3,dog,0.6303187483397098,0.34687471952118676,dog_005_020,0.4783502186619319,0.16372955386761645,0.18314516565357028,0.4471735826861395
SkBr3,elliptic,0.5891255697393836,0.254218674291532,ellip_0.02_0.30,0.3970813239871483,0.07107350863796175,0.18314516565357028,0.40598040408581326
SkBr3,gaussian,0.3954877928779944,0.20036858848235234,gauss_0.01_0.20,0.25546551185863775,0.017223422828782094,0.18314516565357028,0.21234262722442412
SkBr3,homomorphic,0.2280029031087456,0.18059144709625974,homo_0.3_1.5,0.10891595107181531,-0.0025537185573105245,0.18314516565357028,0.04485773745517532
SkBr3,ideal,0.27174991323263764,0.1970527530889165,ideal_0.02_0.30,0.12154239574426867,0.013907587435346255,0.18314516565357028,0.08860474757906736
SkBr3,laplacian,0.5455896996374792,0.3249167329510424,lap_0.01_0.40,0.39362116995970126,0.14177156729747215,0.18314516565357028,0.36244453398390886
SkBr3,parametric,0.2648320573832678,0.19891022901854688,param_b2_s015,0.1378449898647863,0.01576506336497661,0.18314516565357028,0.08168689172969754
SkBr3,trapezoidal,0.25610725929650713,0.1927399706680362,trap_0.01_03_25_35,0.06936471732582525,0.00959480501446595,0.18314516565357028,0.07296209364293685
